--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0071
ERROR - GSWAVELENGTH: gsS20180710S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:38:22 CDT 2018
 
inimages = gsS20180710S0072
ERROR - GSWAVELENGTH: gsS20180710S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0071
ERROR - GSWAVELENGTH: S20180925S0071 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:36 CDT 2018
 
inimages = S20180925S0072
ERROR - GSWAVELENGTH: S20180925S0072 does not exist or is not a MEF
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:47 CDT 2018
 
inimages = gsS20180925S0071
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0071_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0071.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:39:49 CDT 2018
 
inimages = gsS20180925S0072
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:39:50 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180925S0072_001[*,1044]  No solution found
ERROR - GSWAVELENGTH: AUTOIDENTIFY did not find a solution -
                      a database file was not created for 
                      gsS20180925S0072.fits[SCI,1]
 
GSWAVELENGTH exit status: error
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:40:30 CDT 2018
 
inimages = gsS20180710S0019
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20180710S0019_001[*,1044]         81     6569.9       -1.5       0.25

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:40:31 31-Oct-2018
  Reference image = gsS20180710S0019_001, New image = gsS20180710S0019_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20180928S0014_001[*,444] 85/85   80/87    -0.0892       0.133  2.17E-5    0.418
gsS20180928S0014_001[*,434] 87/87   77/87    0.00259    -0.00353  -1.1E-6    0.396
gsS20180928S0014_001[*,424] 85/87   75/85     -0.226        0.33  6.67E-5    0.447
gsS20180928S0014_001[*,414] 84/85   75/85    -0.0549      0.0836  9.53E-6    0.428
gsS20180928S0014_001[*,404] 84/85   76/87    -0.0914       0.136  2.23E-5    0.386
gsS20180928S0014_001[*,394] 86/87   74/87     -0.029       0.046  1.78E-6    0.393
gsS20180928S0014_001[*,384] 85/87   67/86     -0.233       0.343  6.19E-5    0.212
gsS20180928S0014_001[*,374] 84/86   68/85     -0.142       0.209  3.78E-5    0.193
gsS20180928S0014_001[*,364] 83/85   67/85      -0.11       0.163  2.82E-5    0.198
gsS20180928S0014_001[*,354] 82/85   74/82     -0.128        0.19  3.35E-5    0.313
gsS20180928S0014_001[*,344] 82/82   71/82     -0.122        0.18  3.18E-5    0.269
gsS20180928S0014_001[*,334] 82/82   74/83    -0.0829       0.124  1.82E-5    0.316
gsS20180928S0014_001[*,324] 82/83   76/85     -0.132       0.195  3.42E-5    0.368
gsS20180928S0014_001[*,314] 84/85   74/84     -0.199       0.292  5.67E-5    0.335
gsS20180928S0014_001[*,304] 82/84   75/84      -0.16       0.235  4.41E-5    0.358
gsS20180928S0014_001[*,294] 83/84   73/84     -0.131       0.194  3.38E-5    0.298
gsS20180928S0014_001[*,284] 83/84   72/85    -0.0621      0.0943  1.19E-5    0.315
gsS20180928S0014_001[*,274] 84/85   73/85     -0.149        0.22  4.03E-5    0.321
gsS20180928S0014_001[*,264] 83/85   72/84    -0.0815       0.122  1.77E-5     0.31
gsS20180928S0014_001[*,254] 84/84   72/86     -0.069       0.105  1.34E-5     0.29
gsS20180928S0014_001[*,244] 83/86   73/83      -0.12       0.178  3.00E-5    0.304
gsS20180928S0014_001[*,234] 82/83   69/82     -0.179       0.263  4.86E-5    0.252
gsS20180928S0014_001[*,224] 82/82   69/83    -0.0951       0.142  2.19E-5    0.239
gsS20180928S0014_001[*,214] 82/83   68/83     -0.139       0.206  3.64E-5    0.232
gsS20180928S0014_001[*,204] 83/83   75/85     -0.105       0.157  2.42E-5    0.356
gsS20180928S0014_001[*,194] 84/85   72/85     -0.175       0.257  4.69E-5    0.321
gsS20180928S0014_001[*,184] 84/85   72/86    -0.0749       0.114  1.45E-5      0.3
gsS20180928S0014_001[*,174] 86/86   70/87     -0.117       0.175  2.78E-5    0.228
gsS20180928S0014_001[*,164] 85/87   76/86     -0.235       0.345  6.56E-5    0.473
gsS20180928S0014_001[*,154] 84/86   71/84     -0.152       0.225  3.98E-5    0.273
gsS20180928S0014_001[*,144] 84/84   70/84     -0.206       0.303  5.69E-5    0.224
gsS20180928S0014_001[*,134] 84/84   78/87    -0.0811       0.123  1.58E-5    0.517
gsS20180928S0014_001[*,124] 87/87   78/88    -0.0312      0.0502  -4.7E-7    0.578
gsS20180928S0014_001[*,114] 86/88   79/87     -0.142        0.21  3.61E-5    0.469
gsS20180928S0014_001[*,104] 84/87   69/86     -0.176       0.261  4.67E-5    0.242
gsS20180928S0014_001[*,94] 82/86   69/85     -0.175       0.259  4.70E-5    0.276
gsS20180928S0014_001[*,84] 85/85   69/85     -0.337       0.489  1.04E-4      0.3
gsS20180928S0014_001[*,74] 84/85   70/84    -0.0622      0.0926  1.50E-5    0.352
gsS20180928S0014_001[*,64] 84/84   74/85    -0.0251      0.0368  7.11E-6    0.469
gsS20180928S0014_001[*,54] 84/85   71/84     -0.182       0.266  5.36E-5     0.49
gsS20180928S0014_001[*,44] 82/84   70/86     -0.125       0.183  3.73E-5     0.45
gsS20180928S0014_001[*,34] 73/86   69/75     -0.204         0.3  5.64E-5     2.15
gsS20180928S0014_001[*,24] 64/75   75/75     -0.639       0.955  1.54E-4     5.04
gsS20180928S0014_001[*,14] 62/75   75/75     -0.704        1.04  1.95E-4     5.26
gsS20180928S0014_001[*,4] 73/75   77/78      0.121      -0.183  -2.3E-5     5.33
gsS20180928S0014_001[*,1054] 80/82   74/82     0.0233     -0.0343  -6.3E-6    0.327
gsS20180928S0014_001[*,1064] 80/82   74/80    -0.0125      0.0177  4.49E-6     0.32
gsS20180928S0014_001[*,1074] 80/80   74/80    -0.0393      0.0563  1.32E-5    0.318
gsS20180928S0014_001[*,1084] 80/80   75/83    -0.0202      0.0291  6.64E-6    0.299
gsS20180928S0014_001[*,1094] 83/83   75/83     0.0957      -0.138  -3.1E-5    0.312
gsS20180928S0014_001[*,1104] 83/83   74/84    -0.0176      0.0254  5.62E-6    0.272
gsS20180928S0014_001[*,1114] 84/84   75/85     0.0568     -0.0821  -1.8E-5    0.313
gsS20180928S0014_001[*,1124] 83/85   76/83    -0.0338      0.0489  1.08E-5    0.324
gsS20180928S0014_001[*,1134] 83/83   76/83     0.0149     -0.0213  -5.3E-6    0.341
gsS20180928S0014_001[*,1144] 83/83   76/84     0.0103     -0.0146  -3.8E-6    0.309
gsS20180928S0014_001[*,1154] 84/84   75/84      0.136      -0.195  -4.5E-5    0.309
gsS20180928S0014_001[*,1164] 82/84   75/82     0.0302     -0.0431  -1.0E-5    0.314
gsS20180928S0014_001[*,1174] 82/82   76/84    0.00287    -0.00374  -1.6E-6    0.341
gsS20180928S0014_001[*,1184] 83/84   74/84    0.00222    -0.00293  -1.2E-6    0.316
gsS20180928S0014_001[*,1194] 83/84   77/83    -0.0561      0.0812  1.78E-5    0.396
gsS20180928S0014_001[*,1204] 83/83   76/84    0.00964     -0.0131  -4.4E-6    0.338
gsS20180928S0014_001[*,1214] 84/84   74/84     0.0407     -0.0578  -1.5E-5     0.29
gsS20180928S0014_001[*,1224] 82/84   75/84     0.0216     -0.0306  -8.2E-6      0.3
gsS20180928S0014_001[*,1234] 81/84   73/82    -0.0371      0.0544  1.05E-5    0.287
gsS20180928S0014_001[*,1244] 81/82   73/83       0.02     -0.0281  -7.8E-6    0.283
gsS20180928S0014_001[*,1254] 83/83   73/83     0.0175     -0.0245  -7.0E-6    0.305
gsS20180928S0014_001[*,1264] 82/83   71/83    -0.0307      0.0453  8.09E-6    0.277
gsS20180928S0014_001[*,1274] 82/83   72/83     -0.014      0.0214  2.36E-6    0.295
gsS20180928S0014_001[*,1284] 83/83   73/84    -0.0278      0.0411  7.28E-6    0.322
gsS20180928S0014_001[*,1294] 83/84   73/85    -0.0319      0.0474  8.03E-6    0.332
gsS20180928S0014_001[*,1304] 84/85   74/85    -0.0262      0.0392  6.25E-6    0.343
gsS20180928S0014_001[*,1314] 84/85   72/84    -0.0874       0.127  2.60E-5    0.326
gsS20180928S0014_001[*,1324] 84/84   75/84    -0.0522      0.0766  1.45E-5    0.412
gsS20180928S0014_001[*,1334] 84/84   72/85    -0.0526      0.0781  1.30E-5    0.328
gsS20180928S0014_001[*,1344] 84/85   69/85    -0.0547      0.0803  1.54E-5     0.26
gsS20180928S0014_001[*,1354] 84/85   70/84    -0.0976       0.142  2.92E-5    0.274
gsS20180928S0014_001[*,1364] 83/84   70/83    -0.0387      0.0574  9.96E-6    0.279
gsS20180928S0014_001[*,1374] 83/83   73/85    0.00116     1.38E-5  -3.3E-6    0.354
gsS20180928S0014_001[*,1384] 83/85   72/83   -0.00295     0.00533  -8.4E-7    0.323
gsS20180928S0014_001[*,1394] 80/83   74/82    -0.0101      0.0162  3.29E-7    0.333
gsS20180928S0014_001[*,1404] 82/82   73/83    0.00527    -0.00526  -5.9E-6    0.321
gsS20180928S0014_001[*,1414] 82/83   76/83    0.00471     -0.0057  -3.5E-6    0.422
gsS20180928S0014_001[*,1424] 82/83   73/84    -0.0418       0.061  1.24E-5    0.344
gsS20180928S0014_001[*,1434] 83/84   76/84     -0.115       0.169  3.17E-5    0.407
gsS20180928S0014_001[*,1444] 82/84   77/83    -0.0827       0.123  2.00E-5    0.415
gsS20180928S0014_001[*,1454] 80/83   75/81    -0.0836       0.124  2.13E-5    0.414
gsS20180928S0014_001[*,1464] 81/81   75/83      -0.02        0.03  4.21E-6    0.405
gsS20180928S0014_001[*,1474] 81/83   75/82    -0.0111      0.0172  1.42E-6    0.402
gsS20180928S0014_001[*,1484] 82/82   75/83    -0.0374      0.0562  8.09E-6    0.419
gsS20180928S0014_001[*,1494] 83/83   76/86    -0.0521      0.0775  1.27E-5    0.419
gsS20180928S0014_001[*,1504] 84/86   76/84     -0.117       0.171  3.41E-5    0.375
gsS20180928S0014_001[*,1514] 84/84   76/84    -0.0265      0.0409  4.08E-6    0.364
gsS20180928S0014_001[*,1524] 83/84   75/83    -0.0307      0.0466  6.07E-6    0.359
gsS20180928S0014_001[*,1534] 83/83   74/83    -0.0228      0.0357  2.49E-6    0.355
gsS20180928S0014_001[*,1544] 83/83   77/84    0.00846    -0.00937  -7.8E-6    0.479
gsS20180928S0014_001[*,1554] 82/84   74/83    -0.0245      0.0382  3.11E-6    0.358
gsS20180928S0014_001[*,1564] 83/83   74/84    -0.0495       0.074  1.14E-5     0.37
gsS20180928S0014_001[*,1574] 83/84   72/83     -0.161       0.236  4.69E-5    0.327
gsS20180928S0014_001[*,1584] 82/83   71/82     -0.133       0.195  3.87E-5    0.315
gsS20180928S0014_001[*,1594] 82/82   71/84    -0.0369      0.0564  6.26E-6     0.31
gsS20180928S0014_001[*,1604] 84/84   72/84   -0.00873      0.0156  -2.5E-6    0.315
gsS20180928S0014_001[*,1614] 84/84   73/85    -0.0408      0.0618  7.90E-6    0.322
gsS20180928S0014_001[*,1624] 85/85   74/86    -0.0536      0.0804  1.19E-5    0.319
gsS20180928S0014_001[*,1634] 84/86   73/84      -0.11       0.161  3.03E-5    0.315
gsS20180928S0014_001[*,1644] 82/84   73/83     -0.113       0.167  3.05E-5     0.34
gsS20180928S0014_001[*,1654] 83/83   72/84    -0.0284      0.0444  3.43E-6    0.351
gsS20180928S0014_001[*,1664] 82/84   71/84      -0.05      0.0754  1.04E-5    0.324
gsS20180928S0014_001[*,1674] 83/84   71/85     -0.104       0.153  2.81E-5    0.314
gsS20180928S0014_001[*,1684] 84/85   70/84     -0.162       0.237  4.62E-5    0.292
gsS20180928S0014_001[*,1694] 83/84   74/84     -0.062      0.0915  1.65E-5    0.443
gsS20180928S0014_001[*,1704] 83/84   72/83     -0.151        0.22  4.31E-5    0.317
gsS20180928S0014_001[*,1714] 83/83   72/83     -0.039      0.0599  6.43E-6    0.328
gsS20180928S0014_001[*,1724] 82/83   71/82    -0.0244      0.0394  7.54E-7    0.298
gsS20180928S0014_001[*,1734] 81/82   73/82    -0.0884       0.131  2.19E-5    0.353
gsS20180928S0014_001[*,1744] 81/82   72/82     -0.127       0.186  3.45E-5    0.315
gsS20180928S0014_001[*,1754] 81/82   75/82    -0.0983       0.145  2.54E-5    0.404
gsS20180928S0014_001[*,1764] 81/82   76/82     -0.016      0.0275  -2.6E-6    0.446
gsS20180928S0014_001[*,1774] 80/82   75/81    -0.0434      0.0665  6.96E-6    0.444
gsS20180928S0014_001[*,1784] 81/81   77/83      -0.13       0.191  3.54E-5    0.472
gsS20180928S0014_001[*,1794] 82/83   76/83    -0.0421      0.0645  6.42E-6     0.44
gsS20180928S0014_001[*,1804] 81/83   73/83    -0.0399      0.0617  5.80E-6     0.36
gsS20180928S0014_001[*,1814] 81/83   76/83    -0.0696       0.104  1.54E-5    0.434
gsS20180928S0014_001[*,1824] 82/83   72/83     0.0494     -0.0663  -2.4E-5    0.337
gsS20180928S0014_001[*,1834] 83/83   73/83     -0.181       0.265  5.15E-5    0.336
gsS20180928S0014_001[*,1844] 83/83   74/85      -0.13       0.191  3.45E-5    0.342
gsS20180928S0014_001[*,1854] 82/85   75/85    -0.0894       0.133  2.12E-5    0.343
gsS20180928S0014_001[*,1864] 84/85   74/84     -0.101        0.15  2.51E-5    0.311
gsS20180928S0014_001[*,1874] 82/84   76/83    -0.0977       0.145  2.38E-5    0.351
gsS20180928S0014_001[*,1884] 83/83   74/84    -0.0282      0.0453  8.98E-7    0.333
gsS20180928S0014_001[*,1894] 83/84   73/84    -0.0703       0.106  1.49E-5    0.317
gsS20180928S0014_001[*,1904] 82/84   77/83    -0.0969       0.145  2.27E-5    0.582
gsS20180928S0014_001[*,1914] 81/83   71/82    -0.0856       0.129  1.88E-5    0.303
gsS20180928S0014_001[*,1924] 81/82   71/83      -0.14       0.207  3.66E-5    0.292
gsS20180928S0014_001[*,1934] 82/83   73/85     -0.173       0.254  4.72E-5    0.288
gsS20180928S0014_001[*,1944] 82/85   72/83      -0.17        0.25  4.61E-5    0.312
gsS20180928S0014_001[*,1954] 83/83   70/83     -0.117       0.174  2.92E-5    0.297
gsS20180928S0014_001[*,1964] 83/83   71/84     -0.201       0.294  5.65E-5    0.305
gsS20180928S0014_001[*,1974] 84/84   72/85     -0.165       0.243  4.43E-5    0.328
gsS20180928S0014_001[*,1984] 83/85   72/83     -0.143       0.212  3.73E-5    0.332
gsS20180928S0014_001[*,1994] 81/83   70/82    -0.0937       0.141  2.05E-5    0.304
gsS20180928S0014_001[*,2004] 82/82   72/83     -0.073       0.111  1.41E-5    0.346
gsS20180928S0014_001[*,2014] 82/83   76/82      -0.12       0.179  2.96E-5    0.464
gsS20180928S0014_001[*,2024] 81/82   78/82     -0.135       0.201  3.41E-5    0.635
gsS20180928S0014_001[*,2034] 81/82   76/81    -0.0773       0.118  1.46E-5    0.524
gsS20180928S0014_001[*,2044] 80/81   76/82     -0.144       0.214  3.65E-5    0.464
gsS20180928S0014_001[*,2054] 80/82   76/81     -0.137       0.204  3.41E-5    0.528
gsS20180928S0014_001[*,2064] 80/81   71/82     -0.136       0.203  3.14E-5    0.343
gsS20180928S0014_001[*,2074] 81/82   72/83    -0.0678       0.101  1.68E-5    0.353
gsS20180928S0014_001[*,2084] 82/83   71/85    -0.0618      0.0919  1.50E-5     0.33

NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:48 31-Oct-2018
  Longslit coordinate fit name is gsS20180928S0014_001.
  Longslit database is database.
  Features from images:
    gsS20180928S0014_001
  Map User coordinates for axis 1 using image features:
  Number of feature coordnates = 15217
  Mapping function = chebyshev
    X order = 4
    Y order = 4
  Fitted coordinates at the corners of the images:
    (1, 1) = 8928.05  (3132, 1) = 4254.586
    (1, 2088) = 8929.798  (3132, 2088) = 4260.845
 
GSWAVELENGTH exit status: good
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
GSWAVELENGTH -- Wed Oct 31 14:41:48 CDT 2018
 
inimages = gsS20181004S0209
Calibrating extension: 1

AUTOIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:49 31-Oct-2018
  Spectrum                 # Found   Midpoint Dispersion        RMS
  gsS20181004S0209_001[*,1044]         81    6570.69       -1.5      0.283

REIDENTIFY: NOAO/IRAF V2.16 mmarcano@tux Wed 14:41:49 31-Oct-2018
  Reference image = gsS20181004S0209_001, New image = gsS20181004S0209_001, Refit = yes
          Image Data    Found     Fit Pix Shift  User Shift  Z Shift      RMS
gsS20181004S0209_001[*,1034] 81/81   69/81     0.0562     -0.0804  -1.9E-5    0.253
gsS20181004S0209_001[*,1024] 80/81   72/80     0.0326     -0.0465  -1.2E-5    0.412
gsS20181004S0209_001[*,1014] 80/80   75/81     0.0241     -0.0342  -8.6E-6    0.483
gsS20181004S0209_001[*,1004] 80/81   68/80    -0.0119      0.0175  3.23E-6    0.256
gsS20181004S0209_001[*,994] 80/80   71/80    -0.0366      0.0533  1.10E-5    0.324
gsS20181004S0209_001[*,984] 80/80   78/80    -0.0526      0.0766  1.58E-5    0.618
gsS20181004S0209_001[*,974] 80/80   71/80    -0.0498      0.0722  1.48E-5    0.328
gsS20181004S0209_001[*,964] 80/80   72/80    -0.0306       0.045  8.41E-6    0.319
gsS20181004S0209_001[*,954] 80/80   73/80     -0.057      0.0832  1.68E-5    0.373
gsS20181004S0209_001[*,944] 79/80   70/79     -0.171       0.247  5.41E-5    0.326
gsS20181004S0209_001[*,934] 79/79   70/81     -0.018       0.027  4.14E-6    0.336
gsS20181004S0209_001[*,924] 81/81   71/82    -0.0484      0.0711  1.35E-5    0.341
gsS20181004S0209_001[*,914] 80/82   73/81     0.0605      -0.086  -2.2E-5    0.377
gsS20181004S0209_001[*,904] 81/81   71/82     0.0561     -0.0796  -2.1E-5    0.309
gsS20181004S0209_001[*,894] 81/82   71/82    0.00674    -0.00844  -4.5E-6    0.357
gsS20181004S0209_001[*,884] 82/82   72/82    -0.0553       0.081  1.57E-5    0.367
gsS20181004S0209_001[*,874] 82/82   70/83    -0.0135      0.0208  2.05E-6    0.312
gsS20181004S0209_001[*,864] 81/83   69/82     0.0097     -0.0123  -6.0E-6    0.294
gsS20181004S0209_001[*,854] 82/82   69/83   -0.00704      0.0116  -2.7E-7      0.3
gsS20181004S0209_001[*,844] 83/83   70/83    -0.0955        0.14  2.76E-5    0.315
gsS20181004S0209_001[*,834] 82/83   69/82    -0.0632      0.0928  1.76E-5      0.3
gsS20181004S0209_001[*,824] 81/82   70/83    -0.0396      0.0592  9.21E-6    0.316
gsS20181004S0209_001[*,814] 83/83   71/87     -0.174       0.256  4.58E-5    0.329
gsS20181004S0209_001[*,804] 86/87   71/86    -0.0497      0.0735  1.29E-5    0.306
gsS20181004S0209_001[*,794] 84/86   77/85   -0.00962      0.0156  2.14E-7    0.794
gsS20181004S0209_001[*,784] 84/85   71/85    -0.0255       0.039  4.73E-6    0.329
gsS20181004S0209_001[*,774] 84/85   69/85       -0.1       0.146  3.01E-5    0.286
gsS20181004S0209_001[*,764] 83/85   70/84    -0.0197      0.0296  4.35E-6    0.322
gsS20181004S0209_001[*,754] 83/84   78/84    -0.0704       0.104  1.89E-5    0.847
gsS20181004S0209_001[*,744] 82/84   71/84     -0.122       0.179  3.24E-5    0.389
gsS20181004S0209_001[*,734] 83/84   72/85     0.0135     -0.0153  -1.1E-5    0.412
gsS20181004S0209_001[*,724] 84/85   71/85      0.021     -0.0282  -1.0E-5    0.411
gsS20181004S0209_001[*,714] 85/85   71/85   -0.00377     0.00618  -1.3E-7    0.322
gsS20181004S0209_001[*,704] 83/85   71/83    -0.0215       0.033  3.35E-6    0.311
gsS20181004S0209_001[*,694] 82/83   71/84    -0.0756       0.112  2.01E-5    0.285
gsS20181004S0209_001[*,684] 80/84   71/82     -0.153       0.224  4.24E-5    0.293
gsS20181004S0209_001[*,674] 81/82   70/83    -0.0532      0.0793  1.29E-5    0.302
gsS20181004S0209_001[*,664] 80/83   70/82     0.0299     -0.0403  -1.5E-5    0.256
gsS20181004S0209_001[*,654] 81/82   70/81   -0.00501      0.0101  -3.4E-6    0.282
gsS20181004S0209_001[*,644] 81/81   72/82    -0.0137      0.0226  -3.7E-7    0.358
gsS20181004S0209_001[*,634] 81/82   70/83    -0.0745        0.11  1.89E-5    0.289
gsS20181004S0209_001[*,624] 83/83   72/84    -0.0564      0.0842  1.33E-5    0.331
gsS20181004S0209_001[*,614] 84/84   70/84   -0.00774      0.0139  -2.5E-6     0.29
gsS20181004S0209_001[*,604] 84/84   78/85     -0.159       0.232  4.71E-5    0.575
gsS20181004S0209_001[*,594] 84/85   73/86    -0.0754       0.112  1.92E-5    0.312
gsS20181004S0209_001[*,584] 84/86   75/86     0.0357     -0.0488  -1.6E-5    0.369
gsS20181004S0209_001[*,574] 85/86   73/85    -0.0424      0.0646  7.94E-6    0.291
gsS20181004S0209_001[*,564] 85/85   72/85     -0.161       0.237  4.64E-5    0.304
gsS20181004S0209_001[*,554] 85/85   70/86    -0.0696       0.104  1.70E-5    0.264
gsS20181004S0209_001[*,544] 84/86   69/85    -0.0435      0.0661  8.25E-6    0.261
gsS20181004S0209_001[*,534] 85/85   77/85     -0.013      0.0224  -2.3E-6    0.487
gsS20181004S0209_001[*,524] 85/85   75/85     -0.118       0.174  3.26E-5    0.394
gsS20181004S0209_001[*,514] 82/85   74/82     -0.166       0.243  4.81E-5    0.362
gsS20181004S0209_001[*,504] 82/82   72/83    -0.0446      0.0679  8.15E-6    0.295
gsS20181004S0209_001[*,494] 83/83   73/84    -0.0092      0.0172  -3.7E-6    0.293
gsS20181004S0209_001[*,484] 84/84   77/87    -0.0947        0.14  2.44E-5    0.381
gsS20181004S0209_001[*,474] 86/87   78/86    -0.0822       0.123  1.97E-5    0.389
gsS20181004S0209_001[*,464] 85/86   78/85    -0.0767       0.115  1.76E-5    0.399
gsS20181004S0209_001[*,454] 84/85   78/84    -0.0932       0.138  2.37E-5    0.379
gsS20181004S0209_001[*,444] 84/84   75/85     -0.031      0.0488  2.86E-6    0.335
gsS20181004S0209_001[*,434] 82/85   73/83     -0.131       0.193  3.55E-5    0.312
gsS20181004S0209_001[*,424] 81/83   73/81    -0.0928       0.138  2.32E-5    0.351
gsS20181004S0209_001[*,414] 81/81   75/83    -0.0919       0.137  2.21E-5    0.348
gsS20181004S0209_001[*,404] 83/83   76/84    -0.0834       0.125  1.93E-5    0.436
gsS20181004S0209_001[*,394] 84/84   71/84     0.0354     -0.0468  -2.0E-5     0.28
gsS20181004S0209_001[*,384] 83/84   71/83    -0.0951       0.141  2.33E-5    0.295
gsS20181004S0209_001[*,374] 81/83   72/84    -0.0972       0.145  2.35E-5    0.323
gsS20181004S0209_001[*,364] 83/84   71/83    -0.0187      0.0319  -2.3E-6    0.323
gsS20181004S0209_001[*,354] 80/83   69/83     -0.142        0.21  3.82E-5    0.266
gsS20181004S0209_001[*,344] 82/83   68/84     -0.134       0.197  3.52E-5    0.242
gsS20181004S0209_001[*,334] 81/84   69/83     -0.162       0.238  4.45E-5    0.243
gsS20181004S0209_001[*,324] 83/83   74/83     -0.138       0.204  3.67E-5    0.378
gsS20181004S0209_001[*,314] 81/83   69/82    -0.0487      0.0749  7.44E-6    0.253
gsS20181004S0209_001[*,304] 82/82   72/84      -0.17       0.249  4.67E-5    0.305
gsS20181004S0209_001[*,294] 84/84   72/85     -0.118       0.176  2.99E-5    0.308
gsS20181004S0209_001[*,284] 84/85   74/86     0.0156     -0.0168  -1.4E-5    0.315
gsS20181004S0209_001[*,274] 83/86   75/83     -0.149        0.22  3.96E-5    0.393
gsS20181004S0209_001[*,264] 83/83   73/84     -0.114       0.169  2.77E-5    0.273
gsS20181004S0209_001[*,254] 84/84   73/84     -0.142       0.209  3.71E-5    0.261
gsS20181004S0209_001[*,244] 83/84   76/83    -0.0543      0.0836  8.19E-6    0.419
gsS20181004S0209_001[*,234] 83/83   67/84     -0.146       0.215  3.79E-5    0.207
gsS20181004S0209_001[*,224] 82/84   77/83    -0.0523      0.0808  7.55E-6    0.416
gsS20181004S0209_001[*,214] 82/83   71/83     -0.191       0.281  5.37E-5    0.296
gsS20181004S0209_001[*,204] 82/83   67/83    -0.0866        0.13  1.84E-5    0.185
gsS20181004S0209_001[*,194] 82/83   70/82    -0.0476      0.0747  4.87E-6    0.243
gsS20181004S0209_001[*,184] 82/82   67/83     -0.213       0.313  5.95E-5    0.193
gsS20181004S0209_001[*,174] 83/83   75/83     -0.166       0.245  4.33E-5    0.381
gsS20181004S0209_001[*,164] 80/83   72/80     -0.171       0.252  4.46E-5    0.301
gsS20181004S0209_001[*,154] 80/80   73/82    -0.0896       0.136  1.77E-5    0.306
gsS20181004S0209_001[*,144] 80/82   72/80     -0.224       0.329  6.27E-5    0.272
gsS20181004S0209_001[*,134] 79/80   70/83     -0.262       0.383  7.41E-5    0.263
gsS20181004S0209_001[*,124] 81/83   70/83     -0.168       0.248  4.43E-5    0.275
gsS20181004S0209_001[*,114] 83/83   71/84    -0.0643      0.0981  1.12E-5    0.306
gsS20181004S0209_001[*,104] 83/84   71/84    -0.0925       0.139  2.06E-5    0.346
gsS20181004S0209_001[*,94] 84/84   69/85     -0.268       0.392  7.71E-5    0.289
gsS20181004S0209_001[*,84] 83/85   70/83     -0.129       0.191  3.25E-5    0.279
gsS20181004S0209_001[*,74] 82/83   73/84    -0.0969       0.143  2.60E-5    0.323
gsS20181004S0209_001[*,64] 83/84   72/83     -0.155       0.227  4.54E-5    0.287
gsS20181004S0209_001[*,54] 82/83   68/84    -0.0694       0.104  1.62E-5    0.302
gsS20181004S0209_001[*,44] 83/84   73/85     -0.136       0.203  3.24E-5    0.483
gsS20181004S0209_001[*,34] 76/85   67/78     -0.225       0.328  6.77E-5     1.49
gsS20181004S0209_001[*,24] 62/78   63/64      0.118      -0.173  -3.1E-5     5.82
    ** Too many features lost **
gsS20181004S0209_001[*,1054] 79/81   73/79   -0.00371     0.00506  1.76E-6    0.375
gsS20181004S0209_001[*,1064] 79/79   68/80    0.00815     -0.0121  -2.0E-6    0.271
gsS20181004S0209_001[*,1074] 80/80   71/82     0.0216     -0.0313  -6.7E-6    0.306
gsS20181004S0209_001[*,1084] 80/82   70/80    -0.0145      0.0206  5.35E-6    0.294
gsS20181004S0209_001[*,1094] 80/80   75/80      0.019     -0.0273  -6.3E-6    0.611
